Customer_id,Account_balance,Transaction_amt,Reported_amount,Currency,Country,TransactionDate,Transaction_remarks
1337,18865,857,857,EUR,DE,17-03-2025,
1338,72360,1408,1408,EUR,DE,23-03-2025,
1339,51121,3926,3926,USD,US,15-03-2025,
1340,74818,4762,4762,GBP,US,27-02-2025,
1341,19588,2128,2128,USD,US,25-02-2025,
1342,-2061,1350,1350,EUR,FR,21-03-2025,Ten since gas none.
1343,-3619,4428,4428,GBP,UK,23-03-2025,
1344,36885,2768,2768,USD,US,21-03-2025,
1345,69720,1009,1009,EUR,FR,22-02-2025,Song daughter lose team within history.
1346,33551,2021,2021,GBP,UK,12-03-2025,
1347,64688,3413,3413,EUR,DE,11-03-2025,
1348,-9263,2547,2547,EUR,FR,26-02-2025,Agent military eight benefit two.
1349,87288,1246,1246,GBP,US,12-03-2025,
1350,4221,3166,3166,USD,US,20-03-2025,
1351,76968,2709,2709,INR,IN,25-02-2025,
1352,37615,648,648,INR,IN,16-03-2025,
1353,57091,4117,4117,USD,US,26-02-2025,Character record watch prove organization democratic with.
1354,34691,3037,3037,GBP,UK,12-03-2025,
1355,1968,2674,2674,EUR,FR,18-03-2025,
1356,-366,3688,3688,EUR,FR,11-03-2025,
1357,98737,4203,4203,USD,US,21-03-2025,
1358,5,36,36,USD,IN,08-03-2025,Play crime understand color side.
1359,-9724,3461,3461,EUR,DE,12-03-2025,
1360,-6964,3950,3950,GBP,UK,14-03-2025,
1361,28083,2757,2757,GBP,UK,14-03-2025,
1362,40225,3696,3696,GBP,UK,07-03-2025,Foreign issue accept positive become value usually.
1363,56177,4618,4618,EUR,FR,22-02-2025,
1364,13021,4231,4231,EUR,DE,14-03-2025,
1365,-7017,3616,3616,EUR,UK,19-03-2025,Necessary member often itself western personal since.
1366,21116,3787,3787,GBP,UK,20-03-2025,
1367,92658,41,41,INR,IN,12-03-2025,
1368,80734,1466,1466,EUR,DE,01-03-2025,
1369,11732,1836,1836,EUR,FR,24-02-2025,
1370,82454,282,282,USD,US,14-03-2025,Poor oil end action seem Democrat.
1371,7550,3350,3350,USD,US,23-02-2025,
1372,30483,2675,2675,EUR,FR,23-02-2025,Probably hand certainly which not game nation heavy.
1373,20802,3290,3290,INR,IN,22-02-2025,
1374,66870,1582,1582,INR,IN,22-02-2025,
1375,47810,1560,1560,GBP,UK,23-03-2025,Company bank main key from professor.
1376,95896,1971,1811,EUR,FR,04-03-2025,
1377,38232,1373,1316,EUR,DE,17-03-2025,
1378,17934,4693,4693,EUR,DE,14-03-2025,
1379,26456,4550,4550,GBP,UK,03-03-2025,List loss seat catch include.
1380,76424,619,619,INR,IN,21-03-2025,
1381,82810,2267,2267,USD,IN,03-03-2025,
1382,72350,3557,3557,EUR,FR,14-03-2025,View government religious technology town.
1383,55903,3203,3203,GBP,UK,19-03-2025,
1384,3697,4437,4437,GBP,UK,12-03-2025,
1385,10978,4358,4358,USD,US,03-03-2025,
1386,79847,1373,1373,USD,US,13-03-2025,
1387,19875,4404,4404,USD,US,26-02-2025,
1388,95939,1684,1684,GBP,UK,16-03-2025,Outside final chair particularly rather direction type.
1389,16783,950,950,EUR,DE,21-03-2025,
1390,26842,2550,2550,GBP,UK,02-03-2025,Another together expect yard.
1391,18822,2575,2704,INR,IN,02-03-2025,
1392,45393,4475,4475,EUR,FR,17-03-2025,
1393,-8234,2726,2726,INR,IN,13-03-2025,
1394,24514,3622,3622,INR,IN,14-03-2025,
1395,-9056,1222,1222,INR,IN,03-03-2025,
1396,14132,4575,4575,EUR,DE,02-03-2025,
1397,58621,2118,2118,EUR,FR,04-03-2025,
1398,6781,2299,2299,EUR,DE,01-03-2025,
1399,37660,3762,3762,EUR,FR,11-03-2025,
1400,87973,11,11,EUR,FR,12-03-2025,
1401,23009,4036,4036,GBP,UK,10-03-2025,Statement wrong daughter outside born.
1402,90396,2628,2628,INR,IN,15-03-2025,
1403,41705,4250,4250,INR,IN,23-03-2025,
1404,62152,4557,4557,INR,IN,21-03-2025,
1405,48489,4757,4757,EUR,FR,06-03-2025,
1406,79002,3456,3456,EUR,FR,23-02-2025,Will world because degree face.
1407,21018,2835,2835,EUR,DE,18-03-2025,
1408,35080,3277,3277,EUR,FR,07-03-2025,
1409,41765,451,451,EUR,FR,03-03-2025,
1410,52197,953,953,EUR,FR,07-03-2025,Republican no throughout new ever argue science.
1411,96230,1313,1313,INR,IN,21-03-2025,
1412,-8701,3515,3515,EUR,FR,05-03-2025,Stop sign clearly smile treat own yes speak.
1413,24491,880,880,EUR,DE,09-03-2025,Far trip more evening.
1414,92992,1625,1625,INR,IN,22-03-2025,
1415,59925,4219,4219,INR,IN,06-03-2025,Together myself bill well order little future.
1416,16618,4543,4543,USD,US,22-03-2025,
1417,50793,4769,4769,EUR,DE,23-03-2025,Town cover woman whole commercial more.
1418,27828,4536,4536,EUR,US,23-03-2025,Institution world middle painting significant.
1419,88333,1085,1085,EUR,FR,21-03-2025,
1420,98295,1030,1030,INR,IN,08-03-2025,
1421,43999,272,272,EUR,FR,02-03-2025,
1422,35560,2134,2134,INR,IN,28-02-2025,
1423,6876,1515,1515,EUR,DE,22-02-2025,Special fund will sister teach.
1424,60469,1876,1876,INR,IN,23-02-2025,
1425,30307,982,982,USD,US,21-03-2025,
1426,20778,533,533,EUR,FR,05-03-2025,
1427,78361,3284,3284,EUR,DE,02-03-2025,
1428,20382,2817,2817,EUR,DE,17-03-2025,
1429,80533,2058,2058,USD,US,13-03-2025,
1430,43858,1907,1798,USD,UK,24-02-2025,
1431,-5239,2189,2189,GBP,UK,14-03-2025,Politics institution until tough according.
1432,26869,2708,2708,GBP,UK,23-02-2025,
1433,79072,506,506,INR,IN,17-03-2025,
1434,79702,2244,2244,EUR,DE,03-03-2025,Itself majority anyone media glass old.
1435,52038,4795,4795,GBP,UK,25-02-2025,
1436,8115,2042,2042,GBP,UK,26-02-2025,
1437,26884,3959,3959,EUR,DE,04-03-2025,
1438,83703,4312,4312,INR,IN,08-03-2025,
1439,20017,993,993,INR,IN,22-03-2025,
1440,52861,1381,1381,INR,IN,02-03-2025,
1441,27910,4614,4614,EUR,FR,23-02-2025,
1442,18105,3375,3375,EUR,DE,22-03-2025,
1443,20914,661,661,INR,IN,23-03-2025,
1444,14761,4382,4382,EUR,FR,28-02-2025,
1445,72879,4107,4107,EUR,FR,21-03-2025,
1446,17792,4306,4306,GBP,UK,12-03-2025,
1447,21154,3795,3795,USD,US,05-03-2025,
1448,6004,4094,4094,EUR,FR,28-02-2025,
1449,-9429,2697,2697,GBP,UK,24-02-2025,
1450,51347,3397,3397,USD,US,18-03-2025,
1451,93878,3596,3596,INR,IN,10-03-2025,
1452,77807,2957,2957,INR,IN,02-03-2025,
1453,56674,3108,3284,GBP,UK,07-03-2025,
1454,95580,3893,3893,USD,US,08-03-2025,Goal seek big financial defense investment.
1455,63697,1469,1469,USD,US,10-03-2025,
1456,81129,3380,3380,EUR,FR,10-03-2025,
1457,18103,4927,4927,EUR,DE,21-03-2025,
1458,34027,2641,2641,GBP,UK,10-03-2025,
1459,81548,4554,4554,GBP,UK,24-02-2025,
1460,41721,450,450,INR,IN,16-03-2025,Own century radio decision ever interesting.
1461,56016,1823,1823,INR,IN,02-03-2025,
1462,-3024,3147,3147,EUR,FR,22-03-2025,Sure market memory.
1463,20481,2988,2988,GBP,UK,05-03-2025,
1464,51613,1149,1149,USD,US,07-03-2025,
1465,56226,663,663,EUR,FR,26-02-2025,
1466,26192,1729,1729,USD,US,01-03-2025,News south list large.
1467,94605,3554,3554,USD,US,04-03-2025,
1468,94260,436,436,USD,US,24-02-2025,
1469,19775,4271,4271,EUR,FR,08-03-2025,
1470,95089,4800,4800,EUR,DE,17-03-2025,
1471,35344,1315,1315,INR,IN,25-02-2025,
1472,75099,1280,1280,INR,FR,17-03-2025,
1473,2351,927,927,GBP,UK,22-03-2025,
1474,38101,2559,2559,EUR,DE,13-03-2025,
1475,1774,534,534,EUR,DE,17-03-2025,History forget road though change.
1476,97705,551,551,USD,US,01-03-2025,
1477,11350,483,483,INR,DE,21-03-2025,Dream Mrs any movie sell draw.
1478,64993,4542,4542,GBP,UK,21-03-2025,
1479,24692,443,443,USD,US,19-03-2025,
1480,53946,1097,1097,INR,DE,20-03-2025,
1481,23203,624,624,USD,US,17-03-2025,
1482,-1295,4342,4342,EUR,FR,28-02-2025,
1483,61982,721,721,INR,IN,23-02-2025,
1484,9984,2038,2038,USD,US,13-03-2025,Person role reason.
1485,7958,2466,2466,EUR,FR,26-02-2025,Last buy never almost.
1486,11072,2848,2848,INR,IN,04-03-2025,Go necessary chance hour.
1487,723,1873,1873,USD,US,07-03-2025,
1488,2694,3090,3090,INR,IN,07-03-2025,Design describe move table act away ever whose.
1489,71892,1617,1617,EUR,FR,28-02-2025,
1490,17982,1669,1669,USD,US,10-03-2025,
1491,-5387,286,286,USD,US,19-03-2025,
1492,71687,3320,3320,INR,IN,04-03-2025,
1493,54792,2118,2118,EUR,FR,07-03-2025,
1494,83235,451,451,INR,IN,22-03-2025,
1495,18224,3453,3453,INR,IN,13-03-2025,
1496,65078,4873,4873,INR,IN,08-03-2025,
1497,-3460,412,412,GBP,UK,16-03-2025,
1498,36789,1642,1642,INR,IN,04-03-2025,
1499,62218,4702,4702,EUR,FR,22-02-2025,
1500,84129,4367,4367,GBP,UK,28-02-2025,
1501,-9589,1502,1502,USD,US,06-03-2025,
1502,69560,15,15,EUR,DE,08-03-2025,
1503,44155,4097,4097,GBP,UK,28-02-2025,Beyond subject opportunity matter father.
1504,20532,2886,2886,EUR,UK,16-03-2025,
1505,42002,2869,2869,USD,DE,08-03-2025,
1506,72737,4475,4475,EUR,DE,04-03-2025,
1507,-4674,424,613,GBP,UK,18-03-2025,
1508,13562,3041,3041,GBP,UK,08-03-2025,
1509,99596,2775,2775,USD,US,22-02-2025,
1510,-619,5000,5000,USD,US,18-03-2025,
1511,98692,2465,2465,GBP,UK,10-03-2025,
1512,8494,641,641,EUR,FR,22-02-2025,
1513,65992,1343,1171,EUR,FR,17-03-2025,
1514,37090,1149,1149,USD,US,18-03-2025,
1515,43567,2063,2063,EUR,DE,26-02-2025,Bit relationship field individual red history fine should.
1516,98682,3232,3430,EUR,FR,13-03-2025,
1517,17449,516,516,USD,US,08-03-2025,
1518,73908,1489,1489,EUR,DE,27-02-2025,Draw point experience special rock clearly.
1519,58937,3078,3078,USD,US,11-03-2025,Team evidence bank person.
1520,99432,4370,4370,EUR,DE,02-03-2025,
1521,61682,1433,1433,GBP,UK,10-03-2025,
1522,8524,2067,2067,EUR,DE,15-03-2025,
1523,65860,2811,2811,USD,IN,17-03-2025,
1524,34032,4576,4576,USD,US,10-03-2025,
1525,7656,4676,4676,EUR,FR,09-03-2025,
1526,-3467,3261,3261,EUR,FR,23-03-2025,How drop make.
1527,17433,1990,1990,EUR,DE,08-03-2025,
1528,25817,3318,3318,INR,IN,23-02-2025,
1529,19791,4196,4196,USD,US,24-02-2025,Politics ago use successful street benefit.
1530,59372,2117,2117,EUR,FR,28-02-2025,
1531,68261,248,248,USD,US,19-03-2025,
1532,53361,3964,3964,INR,IN,22-03-2025,
1533,44051,919,919,EUR,DE,02-03-2025,
1534,14435,2557,2443,EUR,DE,16-03-2025,Hot maybe include.
1535,11265,1419,1419,EUR,FR,19-03-2025,
1536,49210,1235,1235,USD,US,03-03-2025,
1537,88865,1528,1528,EUR,FR,11-03-2025,
1538,95252,330,330,USD,UK,14-03-2025,
1539,67367,4009,4009,EUR,FR,02-03-2025,
1540,69612,2923,2923,INR,IN,17-03-2025,
1541,54000,2864,2864,INR,IN,14-03-2025,Hot rest do bar.
1542,11989,702,702,GBP,UK,22-03-2025,You significant find star recognize unit choose.
1543,18765,3332,3332,GBP,UK,21-03-2025,
1544,86213,1790,1790,GBP,IN,22-02-2025,Important behavior writer Mr conference.
1545,82979,4228,4228,GBP,DE,09-03-2025,
1546,9730,3802,3802,GBP,IN,13-03-2025,
1547,93681,852,852,GBP,UK,03-03-2025,
1548,-4773,3426,3356,INR,IN,06-03-2025,
1549,71817,4739,4739,USD,US,06-03-2025,
1550,56071,2827,2827,USD,US,23-03-2025,Get budget understand finish far.
1551,92646,1882,1882,USD,US,09-03-2025,
1552,63827,2846,2846,EUR,DE,15-03-2025,Remember suffer exactly simple reach.
1553,67006,1317,1317,EUR,FR,28-02-2025,Possible team capital view people movie.
1554,25015,2074,2074,EUR,DE,20-03-2025,Indeed doctor trouble shoulder.
1555,68053,2457,2457,GBP,UK,11-03-2025,Hot player sea economic partner.
1556,-3535,522,522,USD,US,24-02-2025,Authority hope position.
1557,37139,3323,3323,EUR,FR,23-03-2025,
1558,96481,2985,2985,USD,US,02-03-2025,Write computer mother hot always this sound happy.
1559,57013,1125,1125,EUR,DE,05-03-2025,
1560,13567,4815,4815,EUR,FR,01-03-2025,
1561,40954,2328,2328,GBP,UK,23-03-2025,Far bank current none those themselves all.
1562,88914,3294,3294,EUR,DE,10-03-2025,
1563,61628,1481,1481,INR,DE,13-03-2025,Decide should among parent.
1564,23423,1504,1504,USD,US,24-02-2025,Near agent as behavior federal hour.
1565,73260,1457,1457,USD,US,04-03-2025,Modern theory kid around relate born hear bill.
1566,77908,4227,4227,INR,IN,17-03-2025,
1567,23665,1918,1918,INR,US,01-03-2025,
1568,62907,4118,4118,USD,US,06-03-2025,
1569,2934,1072,1072,GBP,FR,25-02-2025,
1570,54141,1737,1737,EUR,DE,26-02-2025,
1571,39303,1629,1629,EUR,FR,20-03-2025,
1572,19431,1611,1611,USD,US,07-03-2025,
1573,12817,607,607,INR,DE,05-03-2025,
1574,5366,1654,1654,EUR,UK,27-02-2025,
1575,71818,1974,1885,INR,IN,23-02-2025,
1576,63338,239,239,EUR,FR,28-02-2025,
1577,31271,4934,4934,EUR,FR,22-03-2025,
1578,98921,1117,1117,EUR,FR,26-02-2025,
1579,67347,253,253,EUR,DE,17-03-2025,
1580,96280,3336,3336,GBP,UK,04-03-2025,
1581,58277,4552,4552,EUR,FR,25-02-2025,
1582,8966,1953,1953,EUR,DE,06-03-2025,
1583,88606,27,27,GBP,UK,27-02-2025,American there apply just wish.
1584,19222,3776,3776,USD,US,02-03-2025,
1585,-3996,4955,5005,GBP,UK,27-02-2025,
1586,-1039,755,755,EUR,FR,06-03-2025,Material about activity hotel.
1587,15614,2513,2513,GBP,UK,05-03-2025,Along protect trouble home.
1588,80300,3846,3846,EUR,DE,11-03-2025,
1589,12082,935,935,EUR,FR,01-03-2025,
1590,83027,3653,3653,EUR,DE,22-02-2025,
1591,10193,2154,2154,USD,US,17-03-2025,
1592,89050,793,793,INR,IN,27-02-2025,
1593,12590,1439,1459,EUR,DE,18-03-2025,
1594,51206,3213,3213,EUR,IN,24-02-2025,Office concern market.
1595,22805,857,857,GBP,UK,22-03-2025,
1596,52832,4663,4663,USD,US,20-03-2025,
1597,56255,3438,3438,GBP,UK,21-03-2025,
1598,58860,504,504,GBP,UK,17-03-2025,
1599,45443,2695,2695,EUR,FR,05-03-2025,
1600,17649,3953,3953,GBP,UK,08-03-2025,Computer inside knowledge.
1601,24905,470,470,USD,US,08-03-2025,
1602,316,616,616,GBP,UK,27-02-2025,
1603,36517,645,729,USD,US,20-03-2025,
1604,14870,3029,3029,INR,US,19-03-2025,Upon peace table maintain.
1605,88572,4390,4390,GBP,UK,21-03-2025,Say choice experience similar police design fund.
1606,74825,3323,3323,GBP,UK,25-02-2025,
1607,68675,2434,2434,EUR,FR,07-03-2025,
1608,35111,3456,3456,INR,IN,21-03-2025,
1609,26675,405,405,GBP,UK,22-03-2025,
1610,1877,598,598,INR,IN,01-03-2025,
1611,46679,3374,3374,EUR,FR,20-03-2025,
1612,86913,2664,2664,INR,UK,11-03-2025,
1613,68880,259,259,GBP,UK,27-02-2025,
1614,-162,1589,1589,EUR,FR,12-03-2025,Forward agree charge.
1615,33064,1970,1970,INR,IN,23-02-2025,
1616,27098,2682,2682,EUR,FR,23-03-2025,
1617,9776,3386,3386,USD,US,23-02-2025,
1618,46201,1491,1491,EUR,DE,16-03-2025,
1619,95324,3414,3414,EUR,FR,23-03-2025,Occur Congress general door rise.
1620,38808,1381,1381,INR,IN,18-03-2025,Budget culture woman customer inside fire future order.
1621,-2452,713,713,GBP,UK,15-03-2025,Some worker hot career around continue pay.
1622,36046,1953,1953,GBP,DE,07-03-2025,Attorney know cost approach international our difficult address.
1623,83305,453,453,INR,IN,17-03-2025,Hundred sister environmental imagine talk.
1624,74387,1736,1736,USD,UK,10-03-2025,
1625,-581,4706,4706,GBP,UK,12-03-2025,
1626,52316,1026,1026,EUR,DE,23-02-2025,
1627,95379,73,73,GBP,UK,21-03-2025,
1628,24261,3232,3232,GBP,UK,20-03-2025,Market buy ready east effort forward talk.
1629,35570,711,659,EUR,FR,08-03-2025,
1630,54631,2978,2978,INR,IN,02-03-2025,
1631,28886,270,270,GBP,DE,20-03-2025,
1632,68576,2853,2853,INR,IN,26-02-2025,
1633,2130,2095,2095,EUR,DE,28-02-2025,
1634,74593,1752,1752,EUR,FR,04-03-2025,
1635,21512,464,464,EUR,DE,09-03-2025,Number rather everything must kitchen.
1636,33166,3546,3546,EUR,FR,22-02-2025,
1637,13864,2566,2566,INR,IN,02-03-2025,Choose provide sit sure avoid possible.
1638,77201,4732,4732,USD,US,23-03-2025,
1639,7301,4511,4511,USD,US,17-03-2025,
1640,32691,2162,2162,EUR,FR,20-03-2025,Something eye also financial adult citizen of.
1641,-2076,4681,4681,USD,US,26-02-2025,
1642,56200,2079,2079,USD,US,02-03-2025,Fill station together century.
1643,23856,4675,4675,USD,US,27-02-2025,
1644,91625,2067,2067,EUR,FR,23-02-2025,
1645,59620,3256,3256,USD,UK,10-03-2025,
1646,95270,1262,1388,GBP,FR,13-03-2025,
1647,9028,1434,1434,INR,IN,04-03-2025,
1648,95381,381,381,EUR,DE,10-03-2025,Occur relationship I wide.
1649,-2656,1888,1888,GBP,UK,21-03-2025,
1650,69498,3728,3728,EUR,UK,01-03-2025,
1651,45650,4797,4797,EUR,FR,12-03-2025,Member various start send camera worry listen anything.
1652,94938,1230,1230,EUR,DE,04-03-2025,
1653,7289,964,964,EUR,DE,07-03-2025,
1654,51317,2287,2287,USD,IN,25-02-2025,
1655,85350,361,361,INR,IN,23-02-2025,
1656,89601,165,165,EUR,FR,28-02-2025,
1657,19788,4648,4648,INR,IN,10-03-2025,
1658,8483,2898,2898,EUR,DE,02-03-2025,
1659,93855,4167,4167,GBP,UK,03-03-2025,
1660,22087,256,256,GBP,UK,07-03-2025,
1661,58864,3078,3078,GBP,UK,24-02-2025,
