Customer_id,Account_balance,Transaction_amt,Reported_amount,Currency,Country,TransactionDate,Transaction_remarks
1662,60476,3633,3518,USD,UK,12-03-2025,Society pass measure sister various.
1663,28526,2631,2631,EUR,DE,23-03-2025,
1664,29749,3848,3848,GBP,UK,04-03-2025,
1665,82931,2222,2222,EUR,FR,17-03-2025,
1666,84869,2344,2344,INR,DE,06-03-2025,
1667,42776,1447,1447,INR,IN,23-03-2025,
1668,12851,2823,2823,USD,US,12-03-2025,
1669,98236,4779,4779,USD,US,04-03-2025,Election exist his represent member at radio.
1670,60570,4341,4341,EUR,DE,27-02-2025,
1671,81071,3650,3650,GBP,IN,20-03-2025,
1672,77263,685,685,USD,US,11-03-2025,Crime need letter morning unit question social accept.
1673,21271,862,862,GBP,IN,09-03-2025,Source field group over determine.
1674,53943,693,693,INR,IN,14-03-2025,
1675,82209,1774,1774,INR,IN,18-03-2025,
1676,23081,4856,4856,USD,US,23-03-2025,
1677,45273,4568,4568,INR,IN,14-03-2025,
1678,79945,4302,4302,EUR,DE,06-03-2025,
1679,28138,3520,3520,EUR,FR,04-03-2025,
1680,55704,3641,3641,INR,IN,07-03-2025,
1681,77742,4800,4800,INR,IN,12-03-2025,
1682,32377,4982,4954,INR,IN,04-03-2025,
1683,10782,1514,1514,INR,IN,28-02-2025,
1684,17330,3969,3969,EUR,US,22-03-2025,
1685,83199,2046,2046,EUR,DE,28-02-2025,None spend keep Congress face.
1686,36146,1165,1165,INR,IN,09-03-2025,
1687,-2284,1737,1737,EUR,FR,07-03-2025,
1688,10343,3431,3431,USD,US,12-03-2025,
1689,7187,1533,1533,EUR,DE,27-02-2025,
1690,14133,4195,4195,INR,IN,23-02-2025,
1691,18350,2396,2396,GBP,UK,14-03-2025,
1692,80353,1290,1290,INR,IN,05-03-2025,Town person land participant necessary successful.
1693,2108,4458,4458,GBP,UK,16-03-2025,
1694,52691,2112,2112,EUR,FR,16-03-2025,
1695,85459,3360,3360,INR,UK,23-03-2025,
1696,2490,118,118,EUR,FR,22-03-2025,College their rule television TV wide thing since.
1697,-1894,3161,3161,GBP,UK,27-02-2025,
1698,54382,1741,1741,EUR,DE,16-03-2025,
1699,7898,4006,4006,INR,IN,25-02-2025,Go camera three outside.
1700,73113,1392,1392,USD,DE,07-03-2025,
1701,96731,3880,3880,EUR,FR,03-03-2025,
1702,88091,208,208,EUR,FR,24-02-2025,Certain close sort win affect anyone.
1703,79604,4306,4306,EUR,DE,12-03-2025,
1704,84418,1991,1991,GBP,UK,27-02-2025,
1705,90933,3711,3711,INR,IN,07-03-2025,
1706,95130,817,817,USD,US,17-03-2025,
1707,70851,4617,4617,EUR,FR,11-03-2025,
1708,89194,368,368,GBP,UK,01-03-2025,
1709,66593,693,693,INR,IN,15-03-2025,
1710,23071,252,252,EUR,DE,06-03-2025,
1711,20407,3881,3881,INR,IN,22-03-2025,Hand easy gun begin PM describe activity add.
1712,6522,3290,3290,EUR,UK,23-02-2025,
1713,53464,3630,3630,EUR,FR,07-03-2025,Toward history free admit paper institution since.
1714,44833,4729,4729,INR,FR,14-03-2025,
1715,26925,1513,1513,USD,US,03-03-2025,
1716,84212,2913,2913,EUR,DE,26-02-2025,
1717,58387,3752,3752,INR,US,11-03-2025,Leave probably short final conference.
1718,13435,4829,4829,INR,IN,09-03-2025,
1719,63851,4648,4841,EUR,DE,18-03-2025,Culture building despite however.
1720,45793,4736,4736,GBP,UK,18-03-2025,
1721,56825,2332,2332,EUR,DE,09-03-2025,Draw want piece.
1722,38887,1428,1428,EUR,FR,17-03-2025,Ok near among century contain.
1723,38478,1861,1861,GBP,UK,22-03-2025,
1724,98237,3969,3969,GBP,FR,20-03-2025,
1725,17972,381,381,GBP,UK,15-03-2025,
1726,88927,1621,1621,EUR,DE,12-03-2025,
1727,99371,2597,2724,INR,FR,05-03-2025,
1728,23214,4763,4763,EUR,FR,04-03-2025,
1729,21194,1909,1909,GBP,UK,22-03-2025,Season other especially candidate.
1730,7141,2974,2974,GBP,UK,27-02-2025,
1731,73717,562,562,INR,IN,25-02-2025,
1732,21941,1982,1982,USD,US,25-02-2025,
1733,80694,2058,2058,GBP,UK,24-02-2025,
1734,64216,4543,4543,USD,US,21-03-2025,
1735,87716,4749,4749,USD,US,25-02-2025,Lose staff its subject add arm safe.
1736,-6352,4708,4708,INR,IN,22-02-2025,Throw since remember tell wind thus.
1737,71076,2521,2521,USD,US,06-03-2025,
1738,49816,477,477,USD,US,23-02-2025,
1739,34075,3399,3399,EUR,FR,07-03-2025,
1740,97434,1261,1261,INR,IN,16-03-2025,
1741,26882,3186,3186,INR,IN,16-03-2025,
1742,39797,548,548,EUR,DE,21-03-2025,Than American car music.
1743,95455,1235,1235,EUR,DE,11-03-2025,Step indicate story our against.
1744,17438,3276,3276,USD,US,11-03-2025,
1745,49196,810,810,INR,IN,16-03-2025,
1746,91923,577,577,USD,IN,23-03-2025,Store magazine subject prevent will make treatment.
1747,54245,4013,4013,INR,IN,11-03-2025,
1748,31499,1997,1997,EUR,FR,17-03-2025,Few official parent open agreement law.
1749,42254,4557,4557,USD,US,02-03-2025,
1750,1109,4156,4156,INR,DE,07-03-2025,
1751,55665,3492,3492,INR,IN,03-03-2025,Recently blood month forget under forward.
1752,97234,3287,3287,GBP,UK,01-03-2025,
1753,64806,4038,4038,USD,US,18-03-2025,
1754,51183,2234,2234,EUR,DE,23-03-2025,
1755,-8876,1127,1127,INR,IN,12-03-2025,
1756,68576,980,980,GBP,FR,20-03-2025,Recognize space owner move personal.
1757,31158,3322,3322,INR,FR,02-03-2025,
1758,51871,3984,3984,EUR,DE,18-03-2025,
1759,-9911,3554,3554,EUR,DE,16-03-2025,Amount knowledge fear evidence hundred view rise cold.
1760,95237,909,909,INR,IN,24-02-2025,
1761,15615,3045,3045,INR,IN,12-03-2025,
1762,61476,1798,1798,EUR,FR,19-03-2025,
1763,27542,1741,1741,EUR,FR,16-03-2025,
1764,2894,454,454,USD,US,06-03-2025,As general free beat compare.
1765,27833,3409,3409,INR,IN,24-02-2025,
1766,2540,397,397,USD,US,13-03-2025,
1767,82366,3646,3646,GBP,UK,14-03-2025,
1768,41196,4479,4479,INR,IN,26-02-2025,Them writer page his run.
1769,36945,1297,1297,INR,IN,23-02-2025,
1770,48345,586,586,INR,IN,11-03-2025,
1771,82962,1578,1578,INR,IN,22-02-2025,Method west will every she.
1772,66589,307,307,GBP,UK,01-03-2025,
1773,95540,389,235,GBP,IN,06-03-2025,
1774,5573,4312,4312,EUR,DE,02-03-2025,
1775,40556,3813,3813,EUR,DE,01-03-2025,Type long method what hour cover.
1776,-289,2360,2360,EUR,DE,22-02-2025,
1777,5079,3818,3818,INR,IN,21-03-2025,
1778,10722,1695,1695,USD,US,25-02-2025,
1779,22397,1227,1227,INR,DE,25-02-2025,
1780,95994,487,487,USD,FR,13-03-2025,
1781,35091,2016,2016,EUR,DE,02-03-2025,Night career material read officer happen those.
1782,29920,3546,3546,USD,US,15-03-2025,
1783,40003,2771,2771,EUR,FR,07-03-2025,
1784,82782,2155,2155,EUR,FR,10-03-2025,Weight industry center want mission.
1785,61040,1400,1400,GBP,UK,03-03-2025,
1786,19758,4984,4984,EUR,FR,21-03-2025,
1787,60493,3092,3092,GBP,IN,22-02-2025,
1788,49084,288,288,INR,IN,16-03-2025,
1789,98513,4499,4499,USD,US,25-02-2025,Success or finish often coach dinner similar week.
1790,581,4884,4884,EUR,FR,16-03-2025,
1791,4069,931,931,GBP,US,09-03-2025,
1792,62135,212,212,EUR,FR,09-03-2025,
1793,4747,3620,3656,EUR,DE,23-02-2025,
1794,-20,3783,3783,GBP,UK,09-03-2025,
1795,63901,3619,3619,EUR,FR,13-03-2025,Modern tend unit Mrs another.
1796,98539,965,965,EUR,DE,14-03-2025,
1797,45534,3444,3486,EUR,IN,18-03-2025,
1798,35036,2843,2879,USD,US,07-03-2025,
1799,31713,979,979,INR,IN,21-03-2025,
1800,10942,1871,1871,GBP,UK,12-03-2025,
1801,32025,548,548,USD,US,12-03-2025,Responsibility garden leave firm.
1802,71763,3857,3857,INR,IN,04-03-2025,
1803,56113,4100,4100,USD,US,08-03-2025,
1804,69892,1237,1237,USD,US,24-02-2025,
1805,82528,2874,2874,USD,US,23-02-2025,Hear while trial north short city.
1806,18710,2742,2742,GBP,UK,07-03-2025,Public specific continue most performance truth.
1807,9805,161,161,EUR,DE,22-02-2025,
1808,69314,4187,4187,USD,IN,18-03-2025,
1809,30114,2754,2754,USD,US,06-03-2025,Activity occur raise tree scientist move.
1810,9675,614,614,GBP,UK,19-03-2025,
1811,-5437,750,750,INR,IN,02-03-2025,
1812,73492,3040,3040,USD,UK,06-03-2025,Happy major which camera try kind.
1813,21405,3138,3138,USD,US,04-03-2025,
1814,83222,4287,4287,INR,US,16-03-2025,
1815,81270,4907,4907,INR,IN,13-03-2025,
1816,93974,289,289,GBP,UK,11-03-2025,
1817,-486,657,657,USD,US,07-03-2025,Which baby shake maybe each better.
1818,91720,4273,4273,INR,IN,27-02-2025,
1819,71930,1434,1434,GBP,UK,19-03-2025,
1820,68807,307,307,EUR,FR,04-03-2025,
1821,-6364,961,961,GBP,UK,20-03-2025,
1822,17294,4784,4784,USD,US,23-02-2025,
1823,74335,4616,4616,EUR,FR,05-03-2025,
1824,37571,3512,3512,EUR,DE,23-03-2025,
1825,5626,1635,1635,INR,IN,28-02-2025,
1826,63057,1576,1576,GBP,UK,23-02-2025,Long lot agent sea around baby decide.
1827,71893,1877,1877,EUR,DE,02-03-2025,
1828,19930,3025,3025,INR,IN,27-02-2025,
1829,60555,1216,1216,INR,IN,17-03-2025,
1830,32841,2537,2537,EUR,FR,19-03-2025,
1831,25765,4286,4286,INR,IN,12-03-2025,
1832,59855,2231,2231,USD,US,18-03-2025,
1833,80560,2287,2287,GBP,UK,22-03-2025,
1834,43304,1778,1778,INR,IN,24-02-2025,
1835,57770,2392,2392,EUR,IN,13-03-2025,
1836,-7718,225,225,EUR,FR,06-03-2025,Name culture help guy establish.
1837,80180,2413,2413,GBP,DE,14-03-2025,
1838,61163,4045,4045,EUR,DE,21-03-2025,
1839,92220,868,868,EUR,DE,01-03-2025,
1840,95835,3921,3921,USD,US,05-03-2025,
1841,44703,357,357,GBP,UK,19-03-2025,
1842,115,3965,3965,INR,IN,13-03-2025,
1843,85569,4452,4452,EUR,FR,22-03-2025,
1844,58659,4500,4500,EUR,DE,03-03-2025,
1845,16019,1230,1077,USD,US,17-03-2025,
1846,98430,1811,1811,USD,US,19-03-2025,
1847,23317,3323,3323,EUR,DE,08-03-2025,
1848,79624,425,425,EUR,DE,23-02-2025,
1849,69925,1023,1023,USD,UK,02-03-2025,
1850,79357,2869,2869,GBP,UK,20-03-2025,
1851,35040,4762,4762,EUR,FR,11-03-2025,
1852,44141,1802,1802,INR,IN,05-03-2025,
1853,57405,3333,3333,INR,IN,18-03-2025,
1854,49055,4544,4544,INR,IN,09-03-2025,
1855,16175,1837,1837,USD,US,01-03-2025,
1856,76983,4181,4181,INR,IN,16-03-2025,Girl position appear something.
1857,34670,1168,1072,EUR,DE,04-03-2025,
1858,71822,872,872,GBP,UK,24-02-2025,
1859,24298,2921,2982,EUR,DE,12-03-2025,
1860,33745,2294,2373,INR,IN,16-03-2025,
1861,91155,3649,3649,INR,IN,10-03-2025,
1862,86618,309,309,EUR,FR,11-03-2025,
1863,46208,4925,4925,USD,US,25-02-2025,
1864,57491,1286,1286,INR,IN,27-02-2025,
1865,81216,4002,4002,USD,US,20-03-2025,
1866,50630,1714,1714,INR,IN,14-03-2025,
1867,11506,2675,2675,INR,IN,11-03-2025,
1868,68344,1277,1277,EUR,FR,14-03-2025,
1869,91657,618,618,USD,US,02-03-2025,
1870,1317,1921,1921,USD,US,23-03-2025,
1871,75734,3061,3061,GBP,UK,24-02-2025,
1872,36047,1791,1791,EUR,FR,16-03-2025,
1873,56447,3689,3689,GBP,UK,09-03-2025,
1874,61237,444,444,EUR,DE,20-03-2025,
1875,52913,4055,4055,GBP,IN,01-03-2025,
1876,29890,4750,4750,INR,IN,27-02-2025,
1877,97024,3815,3815,GBP,US,19-03-2025,Expert western animal citizen water will change.
1878,-2008,1827,1827,GBP,US,14-03-2025,
1879,-6675,1954,1954,INR,IN,11-03-2025,
1880,36775,3922,3922,EUR,FR,14-03-2025,
1881,19006,2668,2668,EUR,DE,23-02-2025,
1882,67038,4567,4567,EUR,DE,11-03-2025,
1883,27331,3413,3413,USD,US,27-02-2025,
1884,6696,2674,2800,EUR,FR,22-03-2025,
1885,57391,1859,1859,USD,US,13-03-2025,
1886,81963,1322,1322,INR,UK,26-02-2025,
1887,78430,4579,4579,EUR,DE,06-03-2025,
1888,69925,2026,2026,INR,IN,02-03-2025,
1889,98391,815,815,USD,DE,27-02-2025,
1890,47911,2939,2939,USD,US,23-03-2025,
1891,88783,4583,4583,EUR,FR,01-03-2025,Story subject herself event present.
1892,8493,3256,3256,GBP,UK,14-03-2025,
1893,78225,788,788,GBP,UK,11-03-2025,
1894,-5469,4296,4296,GBP,UK,17-03-2025,
1895,98772,4739,4739,GBP,UK,05-03-2025,
1896,88980,1602,1602,EUR,DE,13-03-2025,
1897,98749,4076,4076,INR,US,24-02-2025,
1898,43329,4599,4599,EUR,DE,07-03-2025,
1899,13853,446,446,USD,US,28-02-2025,
1900,-8961,4890,4890,GBP,UK,14-03-2025,
1901,3452,2564,2564,INR,IN,12-03-2025,Well back gas right authority back executive film.
1902,72927,4033,4033,USD,US,15-03-2025,Subject and represent as field.
1903,35352,458,458,USD,US,14-03-2025,
1904,67404,4862,4862,EUR,FR,13-03-2025,
1905,1363,219,219,EUR,FR,15-03-2025,
1906,20148,1922,1922,USD,US,04-03-2025,
1907,39200,474,474,USD,IN,08-03-2025,Game yourself trial once board.
1908,15031,224,224,INR,IN,18-03-2025,
1909,84444,721,721,INR,IN,22-02-2025,Decide discover clearly voice scientist drop.
1910,69763,559,424,USD,DE,26-02-2025,West their theory particularly business lawyer tonight.
1911,90346,4789,4789,INR,IN,08-03-2025,
1912,44444,1569,1569,USD,US,26-02-2025,
1913,74639,857,857,INR,IN,07-03-2025,
1914,29122,1158,1158,USD,US,15-03-2025,
1915,23880,317,317,USD,US,23-02-2025,
1916,74255,3042,3042,INR,IN,21-03-2025,
1917,15959,2601,2601,GBP,UK,24-02-2025,
1918,5088,2617,2617,EUR,DE,27-02-2025,
1919,-76,3405,3405,EUR,FR,28-02-2025,
1920,84865,921,921,EUR,FR,05-03-2025,
1921,-8147,2752,2752,GBP,UK,16-03-2025,
1922,78798,476,476,EUR,DE,23-03-2025,
1923,96093,4050,4050,INR,IN,20-03-2025,
1924,43593,2667,2667,USD,US,28-02-2025,
1925,55245,925,756,USD,US,26-02-2025,
1926,37872,4891,4891,USD,FR,27-02-2025,
1927,91216,704,704,EUR,DE,28-02-2025,
1928,1228,474,474,EUR,FR,28-02-2025,
1929,51361,3804,3804,EUR,FR,23-02-2025,
1930,78400,4226,4226,INR,IN,13-03-2025,
1931,57075,2437,2437,USD,US,10-03-2025,
1932,84495,1681,1681,USD,US,03-03-2025,
1933,36455,4037,4037,EUR,DE,24-02-2025,Several so health simple.
1934,37543,4750,4750,USD,US,15-03-2025,
1935,-7906,2514,2514,INR,IN,27-02-2025,
1936,88033,463,463,EUR,DE,03-03-2025,Mission suggest get fine.
1937,40240,1133,1133,INR,IN,24-02-2025,
1938,35354,4419,4419,EUR,DE,23-03-2025,
1939,30710,3137,3137,EUR,DE,18-03-2025,
1940,82006,4108,4108,EUR,DE,28-02-2025,
1941,12147,23,23,EUR,FR,03-03-2025,Magazine attack quickly first effort.
1942,65599,1675,1675,GBP,UK,01-03-2025,
1943,62973,2223,2223,INR,IN,14-03-2025,Other best trial pass great wish agreement.
1944,72978,3759,3759,GBP,FR,27-02-2025,
1945,89111,3881,3881,EUR,FR,03-03-2025,
1946,38297,2508,2508,GBP,UK,12-03-2025,
1947,6259,1552,1411,USD,US,11-03-2025,
1948,7666,3750,3750,EUR,DE,14-03-2025,
1949,52087,3615,3615,EUR,DE,28-02-2025,
1950,99313,1825,1825,EUR,DE,13-03-2025,
1951,26558,4745,4745,INR,IN,05-03-2025,
1952,37111,4194,4194,USD,US,21-03-2025,
1953,35118,1313,1313,EUR,FR,05-03-2025,
1954,39753,172,172,EUR,FR,16-03-2025,
1955,77494,4402,4402,EUR,DE,01-03-2025,
1956,52937,4003,4003,USD,US,14-03-2025,
1957,51482,3554,3554,EUR,DE,14-03-2025,
1958,15719,1066,1066,EUR,FR,26-02-2025,
1959,86967,4042,4042,INR,IN,02-03-2025,
1960,21734,1410,1410,USD,US,13-03-2025,
1961,43607,4966,4966,USD,US,01-03-2025,
1962,2088,519,519,USD,US,27-02-2025,
1963,10662,2571,2571,GBP,UK,05-03-2025,
1964,1053,1026,1026,EUR,FR,11-03-2025,
1965,98250,2472,2582,GBP,DE,13-03-2025,
1966,73281,2104,2104,EUR,DE,27-02-2025,
1967,11995,508,508,EUR,DE,17-03-2025,Smile including test half class method if.
1968,3576,4620,4620,INR,IN,19-03-2025,
1969,84833,3875,3875,USD,US,08-03-2025,
1970,26700,3601,3601,INR,IN,11-03-2025,
1971,49214,3150,3150,INR,IN,10-03-2025,
1972,40540,1018,1018,EUR,DE,20-03-2025,
1973,22112,4442,4442,EUR,DE,24-02-2025,Be mission player ever trial long movie.
1974,48482,72,-124,USD,US,12-03-2025,
1975,86708,355,355,EUR,IN,01-03-2025,
1976,95634,1125,1125,GBP,UK,24-02-2025,
1977,97955,3444,3444,EUR,DE,25-02-2025,Clear fill lawyer city policy nothing.
1978,41064,2725,2725,INR,IN,23-02-2025,
1979,40826,62,62,GBP,DE,10-03-2025,
1980,34183,3284,3284,EUR,DE,15-03-2025,Card glass article smile organization.
1981,56192,4832,4832,GBP,UK,24-02-2025,
1982,10463,1228,1228,EUR,DE,07-03-2025,
1983,12935,2182,2182,EUR,FR,06-03-2025,
1984,1406,2119,2119,GBP,UK,26-02-2025,
1985,32741,2740,2740,EUR,FR,16-03-2025,
1986,45688,4121,4121,USD,US,03-03-2025,
1987,99731,1448,1448,USD,US,24-02-2025,
1988,71111,2988,2988,GBP,UK,02-03-2025,
1989,46827,2006,2006,GBP,UK,15-03-2025,
1990,68009,2984,3019,GBP,US,09-03-2025,
1991,12174,586,586,INR,UK,11-03-2025,Trip really deal standard pick me.
1992,63711,763,763,EUR,DE,14-03-2025,
1993,58955,1940,1940,USD,FR,06-03-2025,
1994,-3493,1303,1303,USD,US,10-03-2025,
1995,78695,3552,3622,EUR,FR,12-03-2025,Discover skill area position score improve view.
1996,-9433,938,938,INR,IN,13-03-2025,
1997,59157,4919,4919,INR,UK,28-02-2025,
1998,22807,3180,3180,GBP,UK,10-03-2025,Child Mr while dream cut raise.
1999,27527,2715,2715,INR,IN,03-03-2025,
