Customer_id,Account_balance,Transaction_amt,Reported_amount,Currency,Country,TransactionDate,Transaction_remarks,Risk_Score
1662,60476,3633,3518,USD,UK,2025-03-12,Society pass measure sister various.,1
1663,28526,2631,2631,EUR,DE,2025-03-23,,0
1664,29749,3848,3848,GBP,UK,2025-03-04,,0
1665,82931,2222,2222,EUR,FR,2025-03-17,,0
1666,84869,2344,2344,INR,DE,2025-03-06,,0
1667,42776,1447,1447,INR,IN,2025-03-23,,0
1668,12851,2823,2823,USD,US,2025-03-12,,0
1669,98236,4779,4779,USD,US,2025-03-04,Election exist his represent member at radio.,0
1670,60570,4341,4341,EUR,DE,2025-02-27,,0
1671,81071,3650,3650,GBP,IN,2025-03-20,,0
1672,77263,685,685,USD,US,2025-03-11,Crime need letter morning unit question social accept.,0
1673,21271,862,862,GBP,IN,2025-03-09,Source field group over determine.,0
1674,53943,693,693,INR,IN,2025-03-14,,0
1675,82209,1774,1774,INR,IN,2025-03-18,,0
1676,23081,4856,4856,USD,US,2025-03-23,,0
1677,45273,4568,4568,INR,IN,2025-03-14,,0
1678,79945,4302,4302,EUR,DE,2025-03-06,,0
1679,28138,3520,3520,EUR,FR,2025-03-04,,0
1680,55704,3641,3641,INR,IN,2025-03-07,,0
1681,77742,4800,4800,INR,IN,2025-03-12,,0
1682,32377,4982,4954,INR,IN,2025-03-04,,0
1683,10782,1514,1514,INR,IN,2025-02-28,,0
1684,17330,3969,3969,EUR,US,2025-03-22,,0
1685,83199,2046,2046,EUR,DE,2025-02-28,None spend keep Congress face.,0
1686,36146,1165,1165,INR,IN,2025-03-09,,0
1687,-2284,1737,1737,EUR,FR,2025-03-07,,2
1688,10343,3431,3431,USD,US,2025-03-12,,0
1689,7187,1533,1533,EUR,DE,2025-02-27,,0
1690,14133,4195,4195,INR,IN,2025-02-23,,0
1691,18350,2396,2396,GBP,UK,2025-03-14,,0
1692,80353,1290,1290,INR,IN,2025-03-05,Town person land participant necessary successful.,0
1693,2108,4458,4458,GBP,UK,2025-03-16,,1
1694,52691,2112,2112,EUR,FR,2025-03-16,,0
1695,85459,3360,3360,INR,UK,2025-03-23,,0
1696,2490,118,118,EUR,FR,2025-03-22,College their rule television TV wide thing since.,0
1697,-1894,3161,3161,GBP,UK,2025-02-27,,2
1698,54382,1741,1741,EUR,DE,2025-03-16,,0
1699,7898,4006,4006,INR,IN,2025-02-25,Go camera three outside.,0
1700,73113,1392,1392,USD,DE,2025-03-07,,0
1701,96731,3880,3880,EUR,FR,2025-03-03,,0
1702,88091,208,208,EUR,FR,2025-02-24,Certain close sort win affect anyone.,0
1703,79604,4306,4306,EUR,DE,2025-03-12,,0
1704,84418,1991,1991,GBP,UK,2025-02-27,,0
1705,90933,3711,3711,INR,IN,2025-03-07,,0
1706,95130,817,817,USD,US,2025-03-17,,0
1707,70851,4617,4617,EUR,FR,2025-03-11,,0
1708,89194,368,368,GBP,UK,2025-03-01,,0
1709,66593,693,693,INR,IN,2025-03-15,,0
1710,23071,252,252,EUR,DE,2025-03-06,,0
1711,20407,3881,3881,INR,IN,2025-03-22,Hand easy gun begin PM describe activity add.,0
1712,6522,3290,3290,EUR,UK,2025-02-23,,0
1713,53464,3630,3630,EUR,FR,2025-03-07,Toward history free admit paper institution since.,0
1714,44833,4729,4729,INR,FR,2025-03-14,,0
1715,26925,1513,1513,USD,US,2025-03-03,,0
1716,84212,2913,2913,EUR,DE,2025-02-26,,0
1717,58387,3752,3752,INR,US,2025-03-11,Leave probably short final conference.,0
1718,13435,4829,4829,INR,IN,2025-03-09,,0
1719,63851,4648,4841,EUR,DE,2025-03-18,Culture building despite however.,1
1720,45793,4736,4736,GBP,UK,2025-03-18,,0
1721,56825,2332,2332,EUR,DE,2025-03-09,Draw want piece.,0
1722,38887,1428,1428,EUR,FR,2025-03-17,Ok near among century contain.,0
1723,38478,1861,1861,GBP,UK,2025-03-22,,0
1724,98237,3969,3969,GBP,FR,2025-03-20,,0
1725,17972,381,381,GBP,UK,2025-03-15,,0
1726,88927,1621,1621,EUR,DE,2025-03-12,,0
1727,99371,2597,2724,INR,FR,2025-03-05,,1
1728,23214,4763,4763,EUR,FR,2025-03-04,,0
1729,21194,1909,1909,GBP,UK,2025-03-22,Season other especially candidate.,0
1730,7141,2974,2974,GBP,UK,2025-02-27,,0
1731,73717,562,562,INR,IN,2025-02-25,,0
1732,21941,1982,1982,USD,US,2025-02-25,,0
1733,80694,2058,2058,GBP,UK,2025-02-24,,0
1734,64216,4543,4543,USD,US,2025-03-21,,0
1735,87716,4749,4749,USD,US,2025-02-25,Lose staff its subject add arm safe.,0
1736,-6352,4708,4708,INR,IN,2025-02-22,Throw since remember tell wind thus.,2
1737,71076,2521,2521,USD,US,2025-03-06,,0
1738,49816,477,477,USD,US,2025-02-23,,0
1739,34075,3399,3399,EUR,FR,2025-03-07,,0
1740,97434,1261,1261,INR,IN,2025-03-16,,0
1741,26882,3186,3186,INR,IN,2025-03-16,,0
1742,39797,548,548,EUR,DE,2025-03-21,Than American car music.,0
1743,95455,1235,1235,EUR,DE,2025-03-11,Step indicate story our against.,0
1744,17438,3276,3276,USD,US,2025-03-11,,0
1745,49196,810,810,INR,IN,2025-03-16,,0
1746,91923,577,577,USD,IN,2025-03-23,Store magazine subject prevent will make treatment.,0
1747,54245,4013,4013,INR,IN,2025-03-11,,0
1748,31499,1997,1997,EUR,FR,2025-03-17,Few official parent open agreement law.,0
1749,42254,4557,4557,USD,US,2025-03-02,,0
1750,1109,4156,4156,INR,DE,2025-03-07,,1
1751,55665,3492,3492,INR,IN,2025-03-03,Recently blood month forget under forward.,0
1752,97234,3287,3287,GBP,UK,2025-03-01,,0
1753,64806,4038,4038,USD,US,2025-03-18,,0
1754,51183,2234,2234,EUR,DE,2025-03-23,,0
1755,-8876,1127,1127,INR,IN,2025-03-12,,2
1756,68576,980,980,GBP,FR,2025-03-20,Recognize space owner move personal.,0
1757,31158,3322,3322,INR,FR,2025-03-02,,0
1758,51871,3984,3984,EUR,DE,2025-03-18,,0
1759,-9911,3554,3554,EUR,DE,2025-03-16,Amount knowledge fear evidence hundred view rise cold.,2
1760,95237,909,909,INR,IN,2025-02-24,,0
1761,15615,3045,3045,INR,IN,2025-03-12,,0
1762,61476,1798,1798,EUR,FR,2025-03-19,,0
1763,27542,1741,1741,EUR,FR,2025-03-16,,0
1764,2894,454,454,USD,US,2025-03-06,As general free beat compare.,0
1765,27833,3409,3409,INR,IN,2025-02-24,,0
1766,2540,397,397,USD,US,2025-03-13,,0
1767,82366,3646,3646,GBP,UK,2025-03-14,,0
1768,41196,4479,4479,INR,IN,2025-02-26,Them writer page his run.,0
1769,36945,1297,1297,INR,IN,2025-02-23,,0
1770,48345,586,586,INR,IN,2025-03-11,,0
1771,82962,1578,1578,INR,IN,2025-02-22,Method west will every she.,0
1772,66589,307,307,GBP,UK,2025-03-01,,0
1773,95540,389,235,GBP,IN,2025-03-06,,1
1774,5573,4312,4312,EUR,DE,2025-03-02,,0
1775,40556,3813,3813,EUR,DE,2025-03-01,Type long method what hour cover.,0
1776,-289,2360,2360,EUR,DE,2025-02-22,,2
1777,5079,3818,3818,INR,IN,2025-03-21,,0
1778,10722,1695,1695,USD,US,2025-02-25,,0
1779,22397,1227,1227,INR,DE,2025-02-25,,0
1780,95994,487,487,USD,FR,2025-03-13,,0
1781,35091,2016,2016,EUR,DE,2025-03-02,Night career material read officer happen those.,0
1782,29920,3546,3546,USD,US,2025-03-15,,0
1783,40003,2771,2771,EUR,FR,2025-03-07,,0
1784,82782,2155,2155,EUR,FR,2025-03-10,Weight industry center want mission.,0
1785,61040,1400,1400,GBP,UK,2025-03-03,,0
1786,19758,4984,4984,EUR,FR,2025-03-21,,0
1787,60493,3092,3092,GBP,IN,2025-02-22,,0
1788,49084,288,288,INR,IN,2025-03-16,,0
1789,98513,4499,4499,USD,US,2025-02-25,Success or finish often coach dinner similar week.,0
1790,581,4884,4884,EUR,FR,2025-03-16,,1
1791,4069,931,931,GBP,US,2025-03-09,,0
1792,62135,212,212,EUR,FR,2025-03-09,,0
1793,4747,3620,3656,EUR,DE,2025-02-23,,0
1794,-20,3783,3783,GBP,UK,2025-03-09,,2
1795,63901,3619,3619,EUR,FR,2025-03-13,Modern tend unit Mrs another.,0
1796,98539,965,965,EUR,DE,2025-03-14,,0
1797,45534,3444,3486,EUR,IN,2025-03-18,,1
1798,35036,2843,2879,USD,US,2025-03-07,,1
1799,31713,979,979,INR,IN,2025-03-21,,0
1800,10942,1871,1871,GBP,UK,2025-03-12,,0
1801,32025,548,548,USD,US,2025-03-12,Responsibility garden leave firm.,0
1802,71763,3857,3857,INR,IN,2025-03-04,,0
1803,56113,4100,4100,USD,US,2025-03-08,,0
1804,69892,1237,1237,USD,US,2025-02-24,,0
1805,82528,2874,2874,USD,US,2025-02-23,Hear while trial north short city.,0
1806,18710,2742,2742,GBP,UK,2025-03-07,Public specific continue most performance truth.,0
1807,9805,161,161,EUR,DE,2025-02-22,,0
1808,69314,4187,4187,USD,IN,2025-03-18,,0
1809,30114,2754,2754,USD,US,2025-03-06,Activity occur raise tree scientist move.,0
1810,9675,614,614,GBP,UK,2025-03-19,,0
1811,-5437,750,750,INR,IN,2025-03-02,,2
1812,73492,3040,3040,USD,UK,2025-03-06,Happy major which camera try kind.,0
1813,21405,3138,3138,USD,US,2025-03-04,,0
1814,83222,4287,4287,INR,US,2025-03-16,,0
1815,81270,4907,4907,INR,IN,2025-03-13,,0
1816,93974,289,289,GBP,UK,2025-03-11,,0
1817,-486,657,657,USD,US,2025-03-07,Which baby shake maybe each better.,2
1818,91720,4273,4273,INR,IN,2025-02-27,,0
1819,71930,1434,1434,GBP,UK,2025-03-19,,0
1820,68807,307,307,EUR,FR,2025-03-04,,0
1821,-6364,961,961,GBP,UK,2025-03-20,,2
1822,17294,4784,4784,USD,US,2025-02-23,,0
1823,74335,4616,4616,EUR,FR,2025-03-05,,0
1824,37571,3512,3512,EUR,DE,2025-03-23,,0
1825,5626,1635,1635,INR,IN,2025-02-28,,0
1826,63057,1576,1576,GBP,UK,2025-02-23,Long lot agent sea around baby decide.,0
1827,71893,1877,1877,EUR,DE,2025-03-02,,0
1828,19930,3025,3025,INR,IN,2025-02-27,,0
1829,60555,1216,1216,INR,IN,2025-03-17,,0
1830,32841,2537,2537,EUR,FR,2025-03-19,,0
1831,25765,4286,4286,INR,IN,2025-03-12,,0
1832,59855,2231,2231,USD,US,2025-03-18,,0
1833,80560,2287,2287,GBP,UK,2025-03-22,,0
1834,43304,1778,1778,INR,IN,2025-02-24,,0
1835,57770,2392,2392,EUR,IN,2025-03-13,,0
1836,-7718,225,225,EUR,FR,2025-03-06,Name culture help guy establish.,2
1837,80180,2413,2413,GBP,DE,2025-03-14,,0
1838,61163,4045,4045,EUR,DE,2025-03-21,,0
1839,92220,868,868,EUR,DE,2025-03-01,,0
1840,95835,3921,3921,USD,US,2025-03-05,,0
1841,44703,357,357,GBP,UK,2025-03-19,,0
1842,115,3965,3965,INR,IN,2025-03-13,,1
1843,85569,4452,4452,EUR,FR,2025-03-22,,0
1844,58659,4500,4500,EUR,DE,2025-03-03,,0
1845,16019,1230,1077,USD,US,2025-03-17,,1
1846,98430,1811,1811,USD,US,2025-03-19,,0
1847,23317,3323,3323,EUR,DE,2025-03-08,,0
1848,79624,425,425,EUR,DE,2025-02-23,,0
1849,69925,1023,1023,USD,UK,2025-03-02,,0
1850,79357,2869,2869,GBP,UK,2025-03-20,,0
1851,35040,4762,4762,EUR,FR,2025-03-11,,0
1852,44141,1802,1802,INR,IN,2025-03-05,,0
1853,57405,3333,3333,INR,IN,2025-03-18,,0
1854,49055,4544,4544,INR,IN,2025-03-09,,0
1855,16175,1837,1837,USD,US,2025-03-01,,0
1856,76983,4181,4181,INR,IN,2025-03-16,Girl position appear something.,0
1857,34670,1168,1072,EUR,DE,2025-03-04,,1
1858,71822,872,872,GBP,UK,2025-02-24,,0
1859,24298,2921,2982,EUR,DE,2025-03-12,,1
1860,33745,2294,2373,INR,IN,2025-03-16,,1
1861,91155,3649,3649,INR,IN,2025-03-10,,0
1862,86618,309,309,EUR,FR,2025-03-11,,0
1863,46208,4925,4925,USD,US,2025-02-25,,0
1864,57491,1286,1286,INR,IN,2025-02-27,,0
1865,81216,4002,4002,USD,US,2025-03-20,,0
1866,50630,1714,1714,INR,IN,2025-03-14,,0
1867,11506,2675,2675,INR,IN,2025-03-11,,0
1868,68344,1277,1277,EUR,FR,2025-03-14,,0
1869,91657,618,618,USD,US,2025-03-02,,0
1870,1317,1921,1921,USD,US,2025-03-23,,1
1871,75734,3061,3061,GBP,UK,2025-02-24,,0
1872,36047,1791,1791,EUR,FR,2025-03-16,,0
1873,56447,3689,3689,GBP,UK,2025-03-09,,0
1874,61237,444,444,EUR,DE,2025-03-20,,0
1875,52913,4055,4055,GBP,IN,2025-03-01,,0
1876,29890,4750,4750,INR,IN,2025-02-27,,0
1877,97024,3815,3815,GBP,US,2025-03-19,Expert western animal citizen water will change.,0
1878,-2008,1827,1827,GBP,US,2025-03-14,,2
1879,-6675,1954,1954,INR,IN,2025-03-11,,2
1880,36775,3922,3922,EUR,FR,2025-03-14,,0
1881,19006,2668,2668,EUR,DE,2025-02-23,,0
1882,67038,4567,4567,EUR,DE,2025-03-11,,0
1883,27331,3413,3413,USD,US,2025-02-27,,0
1884,6696,2674,2800,EUR,FR,2025-03-22,,1
1885,57391,1859,1859,USD,US,2025-03-13,,0
1886,81963,1322,1322,INR,UK,2025-02-26,,0
1887,78430,4579,4579,EUR,DE,2025-03-06,,0
1888,69925,2026,2026,INR,IN,2025-03-02,,0
1889,98391,815,815,USD,DE,2025-02-27,,0
1890,47911,2939,2939,USD,US,2025-03-23,,0
1891,88783,4583,4583,EUR,FR,2025-03-01,Story subject herself event present.,0
1892,8493,3256,3256,GBP,UK,2025-03-14,,0
1893,78225,788,788,GBP,UK,2025-03-11,,0
1894,-5469,4296,4296,GBP,UK,2025-03-17,,2
1895,98772,4739,4739,GBP,UK,2025-03-05,,0
1896,88980,1602,1602,EUR,DE,2025-03-13,,0
1897,98749,4076,4076,INR,US,2025-02-24,,0
1898,43329,4599,4599,EUR,DE,2025-03-07,,0
1899,13853,446,446,USD,US,2025-02-28,,0
1900,-8961,4890,4890,GBP,UK,2025-03-14,,2
1901,3452,2564,2564,INR,IN,2025-03-12,Well back gas right authority back executive film.,0
1902,72927,4033,4033,USD,US,2025-03-15,Subject and represent as field.,0
1903,35352,458,458,USD,US,2025-03-14,,0
1904,67404,4862,4862,EUR,FR,2025-03-13,,0
1905,1363,219,219,EUR,FR,2025-03-15,,0
1906,20148,1922,1922,USD,US,2025-03-04,,0
1907,39200,474,474,USD,IN,2025-03-08,Game yourself trial once board.,0
1908,15031,224,224,INR,IN,2025-03-18,,0
1909,84444,721,721,INR,IN,2025-02-22,Decide discover clearly voice scientist drop.,0
1910,69763,559,424,USD,DE,2025-02-26,West their theory particularly business lawyer tonight.,1
1911,90346,4789,4789,INR,IN,2025-03-08,,0
1912,44444,1569,1569,USD,US,2025-02-26,,0
1913,74639,857,857,INR,IN,2025-03-07,,0
1914,29122,1158,1158,USD,US,2025-03-15,,0
1915,23880,317,317,USD,US,2025-02-23,,0
1916,74255,3042,3042,INR,IN,2025-03-21,,0
1917,15959,2601,2601,GBP,UK,2025-02-24,,0
1918,5088,2617,2617,EUR,DE,2025-02-27,,0
1919,-76,3405,3405,EUR,FR,2025-02-28,,2
1920,84865,921,921,EUR,FR,2025-03-05,,0
1921,-8147,2752,2752,GBP,UK,2025-03-16,,2
1922,78798,476,476,EUR,DE,2025-03-23,,0
1923,96093,4050,4050,INR,IN,2025-03-20,,0
1924,43593,2667,2667,USD,US,2025-02-28,,0
1925,55245,925,756,USD,US,2025-02-26,,1
1926,37872,4891,4891,USD,FR,2025-02-27,,0
1927,91216,704,704,EUR,DE,2025-02-28,,0
1928,1228,474,474,EUR,FR,2025-02-28,,0
1929,51361,3804,3804,EUR,FR,2025-02-23,,0
1930,78400,4226,4226,INR,IN,2025-03-13,,0
1931,57075,2437,2437,USD,US,2025-03-10,,0
1932,84495,1681,1681,USD,US,2025-03-03,,0
1933,36455,4037,4037,EUR,DE,2025-02-24,Several so health simple.,0
1934,37543,4750,4750,USD,US,2025-03-15,,0
1935,-7906,2514,2514,INR,IN,2025-02-27,,2
1936,88033,463,463,EUR,DE,2025-03-03,Mission suggest get fine.,0
1937,40240,1133,1133,INR,IN,2025-02-24,,0
1938,35354,4419,4419,EUR,DE,2025-03-23,,0
1939,30710,3137,3137,EUR,DE,2025-03-18,,0
1940,82006,4108,4108,EUR,DE,2025-02-28,,0
1941,12147,23,23,EUR,FR,2025-03-03,Magazine attack quickly first effort.,0
1942,65599,1675,1675,GBP,UK,2025-03-01,,0
1943,62973,2223,2223,INR,IN,2025-03-14,Other best trial pass great wish agreement.,0
1944,72978,3759,3759,GBP,FR,2025-02-27,,0
1945,89111,3881,3881,EUR,FR,2025-03-03,,0
1946,38297,2508,2508,GBP,UK,2025-03-12,,0
1947,6259,1552,1411,USD,US,2025-03-11,,1
1948,7666,3750,3750,EUR,DE,2025-03-14,,0
1949,52087,3615,3615,EUR,DE,2025-02-28,,0
1950,99313,1825,1825,EUR,DE,2025-03-13,,0
1951,26558,4745,4745,INR,IN,2025-03-05,,0
1952,37111,4194,4194,USD,US,2025-03-21,,0
1953,35118,1313,1313,EUR,FR,2025-03-05,,0
1954,39753,172,172,EUR,FR,2025-03-16,,0
1955,77494,4402,4402,EUR,DE,2025-03-01,,0
1956,52937,4003,4003,USD,US,2025-03-14,,0
1957,51482,3554,3554,EUR,DE,2025-03-14,,0
1958,15719,1066,1066,EUR,FR,2025-02-26,,0
1959,86967,4042,4042,INR,IN,2025-03-02,,0
1960,21734,1410,1410,USD,US,2025-03-13,,0
1961,43607,4966,4966,USD,US,2025-03-01,,0
1962,2088,519,519,USD,US,2025-02-27,,0
1963,10662,2571,2571,GBP,UK,2025-03-05,,0
1964,1053,1026,1026,EUR,FR,2025-03-11,,0
1965,98250,2472,2582,GBP,DE,2025-03-13,,1
1966,73281,2104,2104,EUR,DE,2025-02-27,,0
1967,11995,508,508,EUR,DE,2025-03-17,Smile including test half class method if.,0
1968,3576,4620,4620,INR,IN,2025-03-19,,1
1969,84833,3875,3875,USD,US,2025-03-08,,0
1970,26700,3601,3601,INR,IN,2025-03-11,,0
1971,49214,3150,3150,INR,IN,2025-03-10,,0
1972,40540,1018,1018,EUR,DE,2025-03-20,,0
1973,22112,4442,4442,EUR,DE,2025-02-24,Be mission player ever trial long movie.,0
1974,48482,72,-124,USD,US,2025-03-12,,1
1975,86708,355,355,EUR,IN,2025-03-01,,0
1976,95634,1125,1125,GBP,UK,2025-02-24,,0
1977,97955,3444,3444,EUR,DE,2025-02-25,Clear fill lawyer city policy nothing.,0
1978,41064,2725,2725,INR,IN,2025-02-23,,0
1979,40826,62,62,GBP,DE,2025-03-10,,0
1980,34183,3284,3284,EUR,DE,2025-03-15,Card glass article smile organization.,0
1981,56192,4832,4832,GBP,UK,2025-02-24,,0
1982,10463,1228,1228,EUR,DE,2025-03-07,,0
1983,12935,2182,2182,EUR,FR,2025-03-06,,0
1984,1406,2119,2119,GBP,UK,2025-02-26,,1
1985,32741,2740,2740,EUR,FR,2025-03-16,,0
1986,45688,4121,4121,USD,US,2025-03-03,,0
1987,99731,1448,1448,USD,US,2025-02-24,,0
1988,71111,2988,2988,GBP,UK,2025-03-02,,0
1989,46827,2006,2006,GBP,UK,2025-03-15,,0
1990,68009,2984,3019,GBP,US,2025-03-09,,1
1991,12174,586,586,INR,UK,2025-03-11,Trip really deal standard pick me.,0
1992,63711,763,763,EUR,DE,2025-03-14,,0
1993,58955,1940,1940,USD,FR,2025-03-06,,0
1994,-3493,1303,1303,USD,US,2025-03-10,,2
1995,78695,3552,3622,EUR,FR,2025-03-12,Discover skill area position score improve view.,1
1996,-9433,938,938,INR,IN,2025-03-13,,2
1997,59157,4919,4919,INR,UK,2025-02-28,,0
1998,22807,3180,3180,GBP,UK,2025-03-10,Child Mr while dream cut raise.,0
1999,27527,2715,2715,INR,IN,2025-03-03,,0
